iteration,episode,score,step
25,64,1.390625,12800
50,135,1.41,25600
75,197,1.49,38400
100,251,2.88,51200
125,307,3.72,64000
150,375,2.48,76800
175,431,2.61,89600
200,478,3.67,102400
225,535,4.66,115200
250,581,5.17,128000
275,629,6.16,140800
300,679,6.15,153600
325,728,5.87,166400
350,780,6.04,179200
375,831,5.1,192000
400,881,4.96,204800
425,934,5.48,217600
450,984,5.5,230400
475,1033,6.5,243200
500,1084,7.19,256000
525,1132,7.16,268800
550,1180,7.22,281600
575,1230,7.27,294400
600,1278,7.07,307200
625,1327,7.38,320000
650,1373,7.73,332800
675,1421,7.58,345600
700,1466,7.77,358400
725,1514,7.91,371200
750,1563,7.65,384000
775,1614,6.99,396800
800,1659,7.39,409600
825,1703,7.79,422400
850,1751,7.85,435200
875,1801,8.23,448000
900,1850,7.79,460800
925,1897,7.38,473600
950,1946,7.5,486400
975,1992,7.3,499200
1000,2041,7.23,512000
1025,2091,7.69,524800
1050,2138,7.75,537600
1075,2187,7.28,550400
1100,2234,7.39,563200
1125,2282,7.21,576000
1150,2330,7.79,588800
1175,2378,8.24,601600
1200,2427,7.93,614400
1225,2474,7.71,627200
1250,2523,7.45,640000
1275,2570,7.76,652800
1300,2619,7.91,665600
1325,2670,7.88,678400
1350,2717,8.09,691200
1375,2763,8.21,704000
1400,2812,8.11,716800
1425,2860,7.61,729600
1450,2910,7.23,742400
1475,2956,7.1,755200
1500,3006,7.65,768000
1525,3051,7.97,780800
1550,3101,7.91,793600
1575,3147,7.44,806400
1600,3190,7.27,819200
1625,3237,7.81,832000
1650,3282,8.13,844800
1675,3328,7.64,857600
1700,3375,7.44,870400
1725,3421,7.88,883200
1750,3470,7.66,896000
1775,3517,7.3,908800
1800,3565,7.32,921600
1825,3608,7.76,934400
1850,3658,7.98,947200
1875,3704,8.02,960000
1900,3745,8.41,972800
1925,3789,8.47,985600
1950,3836,8.66,998400
1975,3879,8.44,1011200
2000,3925,8.24,1024000
2025,3969,8.15,1036800
2050,4009,8.23,1049600
2075,4054,8.03,1062400
2100,4093,8.69,1075200
2125,4136,8.82,1088000
2150,4179,8.64,1100800
2175,4222,8.82,1113600
2200,4263,8.85,1126400
2225,4310,8.89,1139200
2250,4349,8.68,1152000
2275,4395,8.47,1164800
2300,4437,8.65,1177600
2325,4481,8.65,1190400
2350,4527,8.53,1203200
2375,4572,8.45,1216000
2400,4619,8.5,1228800
2425,4663,8.33,1241600
2450,4710,8.2,1254400
2475,4758,7.94,1267200
2500,4804,8.27,1280000
2525,4848,7.94,1292800
2550,4895,7.84,1305600
2575,4940,8.31,1318400
2600,4983,8.6,1331200
2625,5025,8.33,1344000
2650,5068,8.52,1356800
2675,5112,8.29,1369600
2700,5152,8.63,1382400
2725,5199,8.39,1395200
2750,5241,8.22,1408000
2775,5284,8.82,1420800
2800,5324,9.14,1433600
2825,5372,8.55,1446400
2850,5414,8.08,1459200
2875,5458,8.17,1472000
2900,5502,8.19,1484800
2925,5544,8.64,1497600
2950,5586,8.72,1510400
2975,5629,9.12,1523200
3000,5672,9.54,1536000
3025,5718,9.42,1548800
3050,5758,8.9,1561600
3075,5803,8.69,1574400
3100,5847,9.1,1587200
3125,5893,8.56,1600000
3150,5936,7.85,1612800
3175,5980,7.73,1625600
3200,6024,8.32,1638400
3225,6070,8.66,1651200
3250,6110,8.78,1664000
3275,6156,8.94,1676800
3300,6197,8.59,1689600
3325,6238,8.79,1702400
3350,6281,9.13,1715200
3375,6320,9.2,1728000
3400,6365,9.32,1740800
3425,6407,8.91,1753600
3450,6444,9.28,1766400
3475,6486,9.43,1779200
3500,6527,9.46,1792000
3525,6572,8.97,1804800
3550,6618,8.73,1817600
3575,6661,8.03,1830400
3600,6701,8.43,1843200
3625,6743,9.06,1856000
3650,6785,9.5,1868800
3675,6831,9.26,1881600
3700,6873,8.61,1894400
3725,6916,8.32,1907200
3750,6957,8.74,1920000
3775,7001,8.48,1932800
3800,7041,8.62,1945600
3825,7086,8.4,1958400
3850,7131,8.2,1971200
3875,7172,8.38,1984000
3900,7216,8.85,1996800
3925,7261,9.29,2009600
3950,7303,9.3,2022400
3975,7344,9.01,2035200
4000,7387,8.69,2048000
4025,7428,8.57,2060800
4050,7474,8.28,2073600
4075,7514,8.44,2086400
4100,7557,8.89,2099200
4125,7600,9.07,2112000
4150,7638,9.19,2124800
4175,7681,9.16,2137600
4200,7718,9.55,2150400
