iteration,episode,score,step
25,322,6.65,76800
50,585,9.44,153600
75,838,9.54,230400
100,1098,9.65,307200
125,1370,9.2,384000
150,1640,9.12,460800
175,1913,8.59,537600
200,2185,8.36,614400
225,2461,8.76,691200
250,2737,8.76,768000
275,3016,8.92,844800
300,3292,8.8,921600
325,3571,8.56,998400
350,3863,7.6,1075200
375,4142,8.6,1152000
400,4419,8.76,1228800
425,4698,8.6,1305600
450,4984,8.88,1382400
475,5253,9.08,1459200
500,5534,8.36,1536000
525,5811,8.84,1612800
550,6092,9.36,1689600
575,6372,8.8,1766400
600,6655,8.68,1843200
625,6928,9.52,1920000
650,7205,9.51,1996800
675,7491,10.6,2073600
700,7777,10.96,2150400
725,8065,11.0,2227200
750,8352,10.74,2304000
775,8640,10.96,2380800
800,8928,11.0,2457600
825,9214,11.0,2534400
850,9502,11.0,2611200
875,9790,11.0,2688000
900,10077,11.0,2764800
925,10365,11.0,2841600
950,10652,11.0,2918400
975,10940,11.0,2995200
1000,11229,10.92,3072000
